index,type,name,resident,streamed,parentStack
1,string,,67092,0,||assetlist
2,xmodelmesh,p7_cai_chair_lounge_greek_lod634aabedc,2088,0,|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
3,xmodelmesh,p7_cai_table_vendor_wood_case_lod478c0f93d,1392,0,|p7_cai_table_vendor_wood_case|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
4,xmodelmesh,p7_zm_der_pswitch_body_lod0324925aa,2368,0,|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
5,xmodelmesh,p7_zm_der_teleporter_control_whole_lod0787f690e,2384,0,|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
6,xmodelmesh,p7_cai_table_base_cafe_01_lod74d90d7b0,3920,0,|p7_cai_table_base_cafe_01_dirty|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
7,xmodelmesh,p7_cai_table_cafe_01_lod793af8428,352,4112,|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
8,xmodelmesh,p7_cord_extension_hanging_lod0f9e1d4cb,1136,0,|p7_cord_extension_hanging|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
9,xmodelmesh,p7_cai_hotel_window_exterior_rectangle_v1_lod0b1b492f9,1504,0,|p7_cai_hotel_window_exterior_rectangle_v1|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
10,xmodelmesh,p7_bottle_plastic_2litre_lime_lod3f48677d8,1264,0,|p7_bottle_plastic_2litre_lime|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
11,xmodelmesh,p7_sink_bathroom_lod49b17588c,1200,0,|p7_sink_bathroom|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
